"ID","Name","LongName","Parent","Component","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","AD","CD","CLOC","PDA","PUA","TAD","TCD","TCLOC","TPDA","TPUA","LLOC","LOC","NA","NCL","NEN","NG","NIN","NM","NPA","NPKG","NPM","NS","TLLOC","TLOC","TNA","TNCL","TNDI","TNEN","TNFI","TNG","TNIN","TNM","TNOS","TNPA","TNPCL","TNPEN","TNPIN","TNPKG","TNPM","TNS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Android Rules","Basic Rules","Brace Rules","Code Size Rules","Controversial Rules","Design Rules","Empty Code Rules","Java Logging Rules","Migration Rules","Naming Rules","Optimization Rules","Security Code Guideline Rules","Strict Exception Rules","String and StringBuffer Rules","Type Resolution Rules","Unnecessary and Unused Code Rules","Vulnerability Rules"
"L32999","streams","org.apache.kafka.streams","L106","L103","0.176247","225","1289","646","0","0","0","0","0.406977","0.319715","493","35","51","0.285007","0.25177","10346","576","1445","1049","1786","74","13","1","7","3","88","46","8","82","4","30747","49219","1430","644","48","4","302","60","59","2811","14050","193","245","3","57","16","2399","52","0","0","10427","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L49977","tools","org.apache.kafka.tools","L106","L103","0.128258","9","27","25","0.115254","0.124481","34","30","0.348837","0.145805","212","15","28","0.348837","0.145805","212","15","28","1242","1705","65","22","0","1","0","88","0","0","72","0","1242","1705","65","22","11","0","5","1","0","88","514","0","7","0","0","0","72","0","0","0","310","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L500","consumer","org.apache.kafka.clients.consumer","L107","L103","0.164633","71","265","193","0","0","0","0","0.430279","0.36583","1865","108","143","0.302135","0.257372","3177","184","425","3233","5866","136","32","1","1","4","268","45","1","235","1","9167","14354","407","130","21","3","53","5","7","812","4641","91","51","1","7","1","660","2","0","0","2761","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L6851","producer","org.apache.kafka.clients.producer","L107","L103","0.0524709","12","28","18","0","0","0","0","0.649485","0.374737","890","63","34","0.572093","0.30627","1656","123","92","1485","2643","104","15","0","0","4","108","32","1","94","0","3751","6031","257","49","21","0","28","2","4","266","1835","58","27","0","4","1","226","1","0","0","649","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L9370","annotation","org.apache.kafka.common.annotation","L9355","L103","0","0","0","0","0","0","0","0","1","0.636364","28","4","0","1","0.636364","28","4","0","16","48","0","1","0","0","0","0","0","0","0","0","16","48","0","1","12","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L9397","cache","org.apache.kafka.common.cache","L9355","L103","0","0","0","0","0","0","0","0","0.333333","0.451163","97","7","14","0.333333","0.451163","97","7","14","118","258","2","4","0","0","1","18","0","0","17","0","118","258","2","4","19","0","4","0","1","18","54","0","3","0","1","0","17","0","0","0","41","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L9623","config","org.apache.kafka.common.config","L9355","L103","0.0475501","3","6","4","0","0","0","0","0.330769","0.24645","538","43","87","0.345588","0.254683","571","47","89","1645","2492","124","22","3","14","2","149","96","1","120","0","1671","2561","126","23","20","3","10","14","2","154","749","97","16","3","2","1","125","0","0","0","428","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L10705","errors","org.apache.kafka.common.errors","L9355","L103","0","0","0","0","0","0","0","0","0.143541","0.541254","820","30","179","0.143541","0.541254","820","30","179","695","1872","56","54","0","0","0","155","2","0","155","0","695","1872","56","54","12","0","54","0","0","155","157","2","54","0","0","0","155","0","0","0","464","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L11227","internals","org.apache.kafka.common.internals","L9355","L103","0.317615","4","8","8","0","0","0","0","0.25","0.232143","91","8","24","0.25","0.232143","91","8","24","301","458","4","4","0","0","0","31","0","0","28","0","301","458","4","4","19","0","3","0","0","31","187","0","4","0","0","0","28","0","0","0","83","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L11419","metrics","org.apache.kafka.common.metrics","L9355","L103","0.040678","2","4","4","0","0","0","0","0.41129","0.323273","557","51","73","0.301508","0.308549","776","60","139","1166","1962","46","16","0","6","5","135","1","1","120","3","1739","2903","75","34","21","1","27","6","6","211","880","7","27","1","6","1","182","3","0","0","511","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L12520","network","org.apache.kafka.common.network","L9355","L103","0.0387706","5","19","12","0","0","0","0","0.527778","0.302472","1248","133","119","0.527778","0.302472","1248","133","119","2878","4737","140","32","2","2","6","304","16","0","243","3","2878","4737","140","32","19","2","30","2","6","304","1473","16","21","2","6","0","243","3","0","0","638","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
