"ID","Name","LongName","Parent","Component","Path","Line","Column","EndLine","EndColumn","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","LCOM5","NL","NLE","WMC","CBO","CBOI","NII","NOI","RFC","AD","CD","CLOC","DLOC","PDA","PUA","TCD","TCLOC","DIT","NOA","NOC","NOD","NOP","LLOC","LOC","NA","NG","NLA","NLG","NLM","NLPA","NLPM","NLS","NM","NOS","NPA","NPM","NS","TLLOC","TLOC","TNA","TNG","TNLA","TNLG","TNLM","TNLPA","TNLPM","TNLS","TNM","TNOS","TNPA","TNPM","TNS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Android Rules","Basic Rules","Brace Rules","Clone Metric Rules","Code Size Rules","Cohesion Metric Rules","Complexity Metric Rules","Controversial Rules","Coupling Metric Rules","Design Rules","Documentation Metric Rules","Empty Code Rules","Inheritance Metric Rules","Java Logging Rules","Migration Rules","Naming Rules","Optimization Rules","Security Code Guideline Rules","Size Metric Rules","Strict Exception Rules","String and StringBuffer Rules","Type Resolution Rules","Unnecessary and Unused Code Rules","Vulnerability Rules"
"L1250","GenericTransitionOptions<TranscodeType extends Object>","com.bumptech.glide.GenericTransitionOptions","L106","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\GenericTransitionOptions.java","12","1","53","2","0","0","0","0","0","0","0","0","4","0","0","4","4","2","1","4","8","1","0.577778","26","26","5","0","0.577778","26","1","1","0","0","1","19","42","1","1","0","0","4","0","4","0","11","4","0","8","0","19","42","1","1","0","0","4","0","4","0","11","4","0","8","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L1313","Glide","com.bumptech.glide.Glide","L106","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\Glide.java","84","1","536","2","0","0","0","0","0","0","0","0","8","3","3","40","85","31","51","63","90","0.727273","0.398585","169","154","16","6","0.398585","169","0","0","0","0","0","255","453","13","8","13","8","27","0","21","1","27","84","0","21","1","255","453","13","8","13","8","27","0","21","1","27","84","0","21","1","0","0","38","0","0","0","0","0","0","0","1","0","0","4","0","25","0","0","0","0","0","0","0","8","0","0","0","0","0"
"L573","GlideBuilder","com.bumptech.glide.GlideBuilder","L106","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\GlideBuilder.java","26","1","316","2","0","0","0","0","0","0","0","0","1","2","2","28","20","12","5","17","33","1","0.537879","142","142","14","0","0.529851","142","0","0","0","0","0","122","287","12","0","12","0","16","0","13","14","16","51","0","13","14","126","291","14","0","12","0","17","0","14","14","17","52","2","14","14","0","0","21","0","0","0","0","0","0","0","0","1","0","2","0","11","0","0","0","0","0","0","0","7","0","0","0","0","0"
"L1342","GlideContext","com.bumptech.glide.GlideContext","L106","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\GlideContext.java","21","1","83","2","0","0","0","0","0","0","0","0","1","0","0","10","5","11","18","1","11","0.0909091","0.0714286","4","4","1","10","0.0714286","4","0","0","0","0","0","52","63","7","5","7","5","10","0","10","0","10","17","0","10","0","52","63","7","5","7","5","10","0","10","0","10","17","0","10","0","0","0","25","0","0","0","0","0","0","0","0","0","0","0","0","23","0","0","0","0","0","0","0","2","0","0","0","0","0"
"L961","ListPreloader<T extends Object>","com.bumptech.glide.ListPreloader","L106","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\ListPreloader.java","26","1","230","2","0","0","0","0","0","0","0","0","2","2","2","21","5","9","12","7","15","0.5","0.215517","25","22","2","2","0.333333","64","0","0","0","0","0","91","132","10","0","10","0","8","0","3","0","8","53","0","3","0","128","205","15","5","13","4","16","0","10","0","24","64","1","18","1","0","0","34","0","0","0","0","0","0","0","1","0","0","0","0","28","0","0","0","0","0","0","0","5","0","0","0","0","0"
"L579","Registry","com.bumptech.glide.Registry","L106","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\Registry.java","30","1","263","2","0","0","0","0","0","0","0","0","1","4","4","31","23","16","17","31","49","0.111111","0.122807","21","19","2","16","0.164251","34","0","0","0","0","0","150","210","9","7","9","7","18","0","17","0","18","67","0","17","0","173","234","9","7","9","7","23","0","22","0","26","72","0","25","0","0","0","58","0","0","0","0","0","0","0","0","2","0","1","0","51","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L2136","RequestBuilder<TranscodeType extends Object>","com.bumptech.glide.RequestBuilder","L106","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\RequestBuilder.java","35","1","645","2","0","0","0","0","0","0","0","0","1","2","2","57","20","30","66","40","70","1","0.519643","291","284","23","0","0.514134","291","0","0","0","0","0","269","605","14","2","14","2","30","0","22","0","30","112","0","22","0","275","611","14","2","14","2","31","0","23","0","31","114","0","23","0","0","0","30","0","0","0","0","0","0","0","0","0","0","3","0","21","0","0","0","0","0","0","0","6","0","0","0","0","0"
"L954","RequestManager","com.bumptech.glide.RequestManager","L106","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\RequestManager.java","47","1","485","2","0","0","0","0","0","0","0","0","1","1","1","39","20","48","66","44","73","0.92","0.518617","195","190","23","2","0.482759","196","1","1","0","0","1","181","405","13","1","13","1","29","0","24","1","29","78","0","24","1","210","439","21","6","14","1","35","0","30","1","53","84","1","46","5","0","0","50","0","0","0","0","0","0","0","0","0","0","2","0","39","0","0","0","0","0","0","0","9","0","0","0","0","0"
"L1253","TransitionOptions<CHILD extends TransitionOptions<CHILD, TranscodeType>, TranscodeType extends Object>","com.bumptech.glide.TransitionOptions","L106","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\TransitionOptions.java","16","1","79","2","0","0","0","0","0","0","0","0","2","1","1","8","7","4","10","4","11","0.8","0.47619","30","30","4","1","0.47619","30","0","0","3","3","0","33","64","1","1","1","1","7","0","4","0","7","10","0","4","0","33","64","1","1","1","1","7","0","4","0","7","10","0","4","0","0","0","10","0","0","0","0","0","0","0","1","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20481","GlideTest","com.bumptech.glide.GlideTest","L106","L103","D:\PR_assignment_src\glide\library\src\test\java\com\bumptech\glide\GlideTest.java","87","1","764","2","0","0","0","0","0","0","0","0","2","1","1","57","33","0","0","42","97","0.0238095","0.0119332","5","3","1","41","0.0181818","10","0","0","0","0","0","414","534","3","1","3","1","55","0","41","1","55","201","0","41","1","540","678","7","2","7","2","71","0","56","1","71","247","0","56","1","0","0","176","0","0","0","0","0","0","0","3","0","0","3","0","166","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L20719","ListPreloaderTest","com.bumptech.glide.ListPreloaderTest","L106","L103","D:\PR_assignment_src\glide\library\src\test\java\com\bumptech\glide\ListPreloaderTest.java","30","1","379","2","0.174603","2","6","4","0.18","0.190164","63","58","1","1","1","16","7","2","0","4","17","0","0","0","0","0","13","0.00326797","1","0","0","0","0","0","160","187","2","1","2","1","13","0","12","1","13","94","0","12","1","305","350","6","57","6","24","37","0","36","1","81","154","0","80","1","0","0","211","0","0","0","0","0","91","0","0","0","0","0","0","113","0","2","0","0","0","0","0","5","0","0","0","0","0"
"L20892","RequestBuilderTest","com.bumptech.glide.RequestBuilderTest","L106","L103","D:\PR_assignment_src\glide\library\src\test\java\com\bumptech\glide\RequestBuilderTest.java","25","1","115","2","0","0","0","0","0","0","0","0","3","0","0","11","9","2","2","10","21","0","0.0434783","3","0","0","11","0.038961","3","0","0","0","0","0","66","82","2","1","2","1","11","0","10","1","11","22","0","10","1","74","91","2","1","2","1","13","0","12","1","13","24","0","12","1","0","0","36","0","0","0","0","0","0","0","1","0","0","0","0","35","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L20921","RequestManagerTest","com.bumptech.glide.RequestManagerTest","L106","L103","D:\PR_assignment_src\glide\library\src\test\java\com\bumptech\glide\RequestManagerTest.java","33","1","154","2","0","0","0","0","0","0","0","0","3","0","0","13","10","3","0","12","25","0","0","0","0","0","14","0","0","0","0","0","0","0","88","109","6","0","6","0","13","0","13","1","13","29","0","13","1","101","122","6","0","6","0","16","0","16","1","16","33","0","16","1","0","0","46","0","0","0","0","0","0","0","1","0","0","0","0","44","0","0","0","0","0","0","0","1","0","0","0","0","0"
"L2110","ListPreloader$PreloadTargetQueue","com.bumptech.glide.ListPreloader$PreloadTargetQueue","L961","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\ListPreloader.java","193","3","211","4","0","0","0","0","0","0","0","0","1","1","1","3","2","1","3","2","4","0","0","0","0","0","3","0","0","0","0","0","0","0","16","19","1","0","1","0","2","0","2","0","2","10","0","2","0","16","19","1","0","1","0","2","0","2","0","2","10","0","2","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L2218","ListPreloader$PreloadTarget","com.bumptech.glide.ListPreloader$PreloadTarget","L961","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\ListPreloader.java","213","3","229","4","0","0","0","0","0","0","0","0","1","0","0","3","4","1","1","1","4","0","0.0714286","1","0","0","3","0.0714286","1","3","3","0","0","1","13","17","4","2","2","1","3","0","2","0","11","1","1","10","1","13","17","4","2","2","1","3","0","2","0","11","1","1","10","1","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","2","0","0","0","0","0"
"L2613","HttpException","com.bumptech.glide.load.HttpException","L2265","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\load\HttpException.java","13","1","41","2","0","0","0","0","0","0","0","0","0","0","0","5","0","1","1","0","5","0.333333","0.375","12","11","2","4","0.375","12","0","0","0","0","0","20","29","2","1","2","1","5","1","5","0","5","6","1","5","0","20","29","2","1","2","1","5","1","5","0","5","6","1","5","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L10808","MultiTransformation<T extends Object>","com.bumptech.glide.load.MultiTransformation","L2265","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\load\MultiTransformation.java","13","1","67","2","0","0","0","0","0","0","0","0","1","2","2","14","3","1","7","3","9","0.142857","0.0943396","5","5","1","6","0.0943396","5","2","2","0","0","1","48","55","3","0","1","0","6","0","6","0","6","20","2","6","0","48","55","3","0","1","0","6","0","6","0","6","20","2","6","0","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0","15","0","0","0","0","0","0","0","2","0","0","0","0","0"
"L177","Option<T extends Object>","com.bumptech.glide.load.Option","L2265","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\load\Option.java","26","1","153","2","0","0","0","0","0","0","0","0","1","1","1","14","3","15","14","3","15","0.7","0.491525","58","56","7","3","0.511111","69","0","0","0","0","0","60","117","5","2","5","2","12","0","9","0","12","19","0","9","0","66","128","5","2","5","2","14","0","11","0","14","19","0","11","0","0","0","16","0","0","0","0","0","0","0","0","0","0","0","0","16","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L256","Options","com.bumptech.glide.load.Options","L2265","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\load\Options.java","11","1","60","2","0","0","0","0","0","0","0","0","1","1","1","11","2","84","36","2","10","0.125","0.0666667","3","3","1","7","0.0666667","3","1","1","0","0","1","42","50","3","0","1","0","8","0","7","0","8","13","2","7","0","42","50","3","0","1","0","8","0","7","0","8","13","2","7","0","0","0","21","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0","0","2","0","0","0","0","0"
"L14620","MultiTransformationTest","com.bumptech.glide.load.MultiTransformationTest","L2265","L103","D:\PR_assignment_src\glide\library\src\test\java\com\bumptech\glide\load\MultiTransformationTest.java","26","1","124","2","0","0","0","0","0","0","0","0","1","0","0","8","6","0","0","8","16","0","0","0","0","0","9","0","0","0","0","0","0","0","73","99","5","0","5","0","8","0","8","1","8","34","0","8","1","73","99","5","0","5","0","8","0","8","1","8","34","0","8","1","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L14645","OptionsTest","com.bumptech.glide.load.OptionsTest","L2265","L103","D:\PR_assignment_src\glide\library\src\test\java\com\bumptech\glide\load\OptionsTest.java","9","1","35","2","0","0","0","0","0","0","0","0","1","0","0","1","2","0","0","2","3","0","0","0","0","0","2","0","0","0","0","0","0","0","25","27","0","0","0","0","1","0","1","0","1","5","0","1","0","25","27","0","0","0","0","1","0","1","0","1","5","0","1","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L14677","ActivityFragmentLifecycle","com.bumptech.glide.manager.ActivityFragmentLifecycle","L14651","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\manager\ActivityFragmentLifecycle.java","12","1","67","2","0","0","0","0","0","0","0","0","1","2","1","10","3","6","17","4","9","0.666667","0.277778","15","15","2","1","0.277778","15","1","1","0","0","1","39","56","3","0","3","0","5","0","2","0","5","16","0","2","0","39","56","3","0","3","0","5","0","2","0","5","16","0","2","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L14719","ApplicationLifecycle","com.bumptech.glide.manager.ApplicationLifecycle","L14651","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\manager\ApplicationLifecycle.java","10","1","20","2","0","0","0","0","0","0","0","0","2","0","0","2","2","1","0","1","3","0.333333","0.470588","8","7","1","2","0.470588","8","1","1","0","0","1","9","11","0","0","0","0","2","0","2","0","2","1","0","2","0","9","11","0","0","0","0","2","0","2","0","2","1","0","2","0","0","0","4","0","0","0","0","0","0","0","1","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L14741","DefaultConnectivityMonitor","com.bumptech.glide.manager.DefaultConnectivityMonitor","L14651","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\manager\DefaultConnectivityMonitor.java","14","1","79","2","0","0","0","0","0","0","0","0","2","1","1","10","3","4","10","1","8","0.2","0.08","4","3","1","4","0.0689655","4","2","2","0","0","1","46","58","5","0","5","0","7","0","4","0","7","16","0","4","0","54","66","5","0","5","0","8","0","5","0","8","20","0","5","0","0","0","21","0","0","0","0","0","0","0","1","0","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L1995","DefaultConnectivityMonitorFactory","com.bumptech.glide.manager.DefaultConnectivityMonitorFactory","L14651","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\manager\DefaultConnectivityMonitorFactory.java","13","1","27","2","0","0","0","0","0","0","0","0","1","1","1","2","5","2","0","1","2","0.5","0.3","6","6","1","1","0.3","6","1","1","0","0","1","14","15","0","0","0","0","1","0","1","0","1","5","0","1","0","14","15","0","0","0","0","1","0","1","0","1","5","0","1","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L14819","EmptyRequestManagerTreeNode","com.bumptech.glide.manager.EmptyRequestManagerTreeNode","L14651","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\manager\EmptyRequestManagerTreeNode.java","10","1","15","2","0","0","0","0","0","0","0","0","0","0","0","1","2","1","0","0","1","0.5","0.333333","3","3","1","1","0.333333","3","1","1","0","0","1","6","6","0","1","0","1","1","0","1","0","1","1","0","1","0","6","6","0","1","0","1","1","0","1","0","1","1","0","1","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L14814","NullConnectivityMonitor","com.bumptech.glide.manager.NullConnectivityMonitor","L14651","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\manager\NullConnectivityMonitor.java","6","1","22","2","0","0","0","0","0","0","0","0","3","0","0","3","1","2","0","0","3","0.25","0.352941","6","3","1","3","0.352941","6","2","2","0","0","1","11","17","0","0","0","0","3","0","3","0","3","0","0","3","0","11","17","0","0","0","0","3","0","3","0","3","0","0","3","0","0","0","2","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L14846","RequestManagerFragment","com.bumptech.glide.manager.RequestManagerFragment","L14651","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\manager\RequestManagerFragment.java","25","1","247","2","0.20954","3","9","3","0.139013","0.186747","31","31","2","4","3","39","4","4","10","7","29","0.357143","0.209677","39","32","5","9","0.190244","39","0","0","0","0","0","147","201","7","5","7","5","22","0","13","2","22","59","0","13","2","166","223","7","6","7","6","25","0","15","2","25","66","0","15","2","0","0","76","0","0","0","0","0","27","0","1","0","0","0","0","46","0","0","0","0","0","0","0","2","0","0","0","0","0"
"L1823","RequestManagerRetriever","com.bumptech.glide.manager.RequestManagerRetriever","L14651","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\manager\RequestManagerRetriever.java","26","1","255","2","0.309068","2","10","4","0.230435","0.288136","53","51","2","5","2","43","7","7","31","16","30","0.25","0.165094","35","26","2","6","0.165094","35","0","0","0","0","0","177","230","9","3","9","3","14","0","7","0","14","91","0","7","0","177","230","9","3","9","3","14","0","7","0","14","91","0","7","0","0","0","57","0","0","0","0","0","29","0","1","0","0","0","0","25","0","0","0","0","0","0","0","2","0","0","0","0","0"
"L15115","RequestTracker","com.bumptech.glide.manager.RequestTracker","L14651","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\manager\RequestTracker.java","16","1","131","2","0","0","0","0","0","0","0","0","1","3","3","24","2","5","38","8","17","0.888889","0.375","42","41","8","1","0.375","42","0","0","0","0","0","70","116","3","0","3","0","9","0","8","0","9","31","0","8","0","70","116","3","0","3","0","9","0","8","0","9","31","0","8","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L15001","SupportRequestManagerFragment","com.bumptech.glide.manager.SupportRequestManagerFragment","L14651","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\manager\SupportRequestManagerFragment.java","24","1","228","2","0.242604","3","9","3","0.156098","0.211921","32","32","2","4","3","35","4","4","9","6","27","0.428571","0.220238","37","34","6","8","0.196809","37","0","0","0","0","0","131","182","7","5","7","5","21","0","13","2","21","54","0","13","2","151","205","7","6","7","6","24","0","15","2","24","61","0","15","2","0","0","77","0","0","0","0","0","28","0","1","0","0","0","0","46","0","0","0","0","0","0","0","2","0","0","0","0","0"
"L15263","TargetTracker","com.bumptech.glide.manager.TargetTracker","L14651","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\manager\TargetTracker.java","15","1","55","2","0","0","0","0","0","0","0","0","1","1","1","10","3","1","5","4","11","0.125","0.105263","4","4","1","7","0.105263","4","1","1","0","0","1","34","41","1","1","1","1","7","0","7","0","7","10","0","7","0","34","41","1","1","1","1","7","0","7","0","7","10","0","7","0","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L15289","DefaultConnectivityMonitorFactoryTest","com.bumptech.glide.manager.DefaultConnectivityMonitorFactoryTest","L14651","L103","D:\PR_assignment_src\glide\library\src\test\java\com\bumptech\glide\manager\DefaultConnectivityMonitorFactoryTest.java","14","1","38","2","0","0","0","0","0","0","0","0","1","0","0","3","6","0","0","1","4","0","0","0","0","0","4","0","0","0","0","0","0","0","22","25","1","0","1","0","3","0","3","1","3","6","0","3","1","22","25","1","0","1","0","3","0","3","1","3","6","0","3","1","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L15297","DefaultConnectivityMonitorTest","com.bumptech.glide.manager.DefaultConnectivityMonitorTest","L14651","L103","D:\PR_assignment_src\glide\library\src\test\java\com\bumptech\glide\manager\DefaultConnectivityMonitorTest.java","27","1","147","2","0.2","1","2","2","0.181818","0.191489","22","18","1","0","0","10","4","0","0","7","17","0","0","0","0","0","10","0","0","0","0","0","0","0","74","97","2","1","2","1","10","0","9","1","10","39","0","9","1","94","121","3","1","3","1","14","0","13","1","14","46","0","13","1","0","0","50","0","0","0","0","0","15","0","1","0","0","0","0","34","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L15336","Issue117Activity","com.bumptech.glide.manager.Issue117Activity","L14651","L103","D:\PR_assignment_src\glide\library\src\test\java\com\bumptech\glide\manager\Issue117Activity.java","23","1","70","2","0","0","0","0","0","0","0","0","1","0","0","1","1","1","0","1","2","1","0.214286","3","3","1","0","0.0681818","3","0","0","0","0","0","11","14","0","0","0","0","1","0","0","0","1","5","0","0","0","41","48","0","2","0","2","7","0","5","0","7","12","0","5","0","0","0","25","0","0","0","0","0","0","0","0","0","0","0","0","25","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L15421","LifecycleTest","com.bumptech.glide.manager.LifecycleTest","L14651","L103","D:\PR_assignment_src\glide\library\src\test\java\com\bumptech\glide\manager\LifecycleTest.java","15","1","125","2","0","0","0","0","0","0","0","0","1","1","1","15","2","0","0","4","16","0","0","0","0","0","13","0","0","0","0","0","0","0","97","111","2","0","2","0","12","0","12","1","12","54","0","12","1","97","111","2","0","2","0","12","0","12","1","12","54","0","12","1","0","0","27","0","0","0","0","0","0","0","0","0","0","0","0","27","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L15446","RequestManagerFragmentTest","com.bumptech.glide.manager.RequestManagerFragmentTest","L14651","L103","D:\PR_assignment_src\glide\library\src\test\java\com\bumptech\glide\manager\RequestManagerFragmentTest.java","24","1","294","2","0.13947","1","2","2","0.0848708","0.0973451","23","22","2","2","2","14","5","2","0","5","17","0","0","0","0","0","12","0.00877193","2","0","0","0","0","0","74","90","2","0","2","0","12","0","11","1","12","20","0","11","1","226","271","8","12","8","12","47","0","46","4","47","61","0","46","4","0","0","164","0","0","0","0","0","24","0","3","0","0","0","0","134","0","0","0","0","0","0","0","3","0","0","0","0","0"
"L15589","RequestManagerRetrieverTest","com.bumptech.glide.manager.RequestManagerRetrieverTest","L14651","L103","D:\PR_assignment_src\glide\library\src\test\java\com\bumptech\glide\manager\RequestManagerRetrieverTest.java","36","1","451","2","0.115034","1","2","2","0.0625","0.0658683","26","22","6","1","1","41","9","3","0","16","52","0.0285714","0.0230769","6","1","1","34","0.0176471","6","0","0","0","0","0","254","321","4","0","4","0","36","0","34","1","36","121","0","34","1","334","416","8","3","8","3","51","0","49","1","51","146","0","49","1","0","0","134","0","0","0","0","0","14","0","1","0","0","0","0","115","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L15725","RequestTrackerTest","com.bumptech.glide.manager.RequestTrackerTest","L14651","L103","D:\PR_assignment_src\glide\library\src\test\java\com\bumptech\glide\manager\RequestTrackerTest.java","21","1","357","2","0.331997","3","9","9","0.293769","0.305882","99","78","1","0","0","30","3","1","0","12","42","0","0","0","0","0","31","0","0","0","0","0","0","0","244","323","1","0","1","0","30","0","30","1","30","150","0","30","1","255","337","2","0","2","0","32","0","32","1","32","153","0","32","1","0","0","126","0","0","0","0","0","53","0","0","0","0","0","0","70","0","0","0","0","0","0","0","3","0","0","0","0","0"
"L1404","ManifestParser","com.bumptech.glide.module.ManifestParser","L15799","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\module\ManifestParser.java","13","1","73","2","0","0","0","0","0","0","0","0","1","4","4","13","1","2","9","0","3","0.333333","0.0526316","3","3","1","2","0.0526316","3","0","0","0","0","0","54","61","3","0","3","0","3","0","2","0","3","28","0","2","0","54","61","3","0","3","0","3","0","2","0","3","28","0","2","0","0","0","11","0","0","0","0","0","0","0","0","2","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L15864","ManifestParserTest","com.bumptech.glide.module.ManifestParserTest","L15799","L103","D:\PR_assignment_src\glide\library\src\test\java\com\bumptech\glide\module\ManifestParserTest.java","23","1","155","2","0","0","0","0","0","0","0","0","1","0","0","10","5","0","0","2","12","0","0","0","0","0","9","0","0","0","0","0","0","0","68","92","4","0","4","0","10","0","8","1","10","30","0","8","1","102","133","4","0","4","0","18","0","16","1","18","34","0","16","1","0","0","50","0","0","0","0","0","0","0","2","0","0","0","0","48","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L15942","EncoderRegistry","com.bumptech.glide.provider.EncoderRegistry","L15935","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\provider\EncoderRegistry.java","12","1","44","2","0","0","0","0","0","0","0","0","1","2","2","4","2","1","2","2","4","0.333333","0.2","4","4","1","2","0.129032","4","0","0","0","0","0","16","20","1","1","1","1","2","0","2","0","2","5","0","2","0","27","33","3","1","3","1","4","0","4","0","4","8","0","4","0","0","0","14","0","0","0","0","0","0","0","0","0","0","0","0","14","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L15988","LoadPathCache","com.bumptech.glide.provider.LoadPathCache","L15935","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\provider\LoadPathCache.java","13","1","57","2","0","0","0","0","0","0","0","0","1","1","1","5","2","1","1","3","7","0.25","0.0909091","4","4","1","3","0.0909091","4","0","0","0","0","0","40","45","2","1","2","1","4","0","3","0","4","19","0","3","0","40","45","2","1","2","1","4","0","3","0","4","19","0","3","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L16047","ModelToResourceClassCache","com.bumptech.glide.provider.ModelToResourceClassCache","L15935","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\provider\ModelToResourceClassCache.java","13","1","46","2","0","0","0","0","0","0","0","0","1","1","1","4","1","1","1","2","5","0.25","0.114286","4","4","1","3","0.114286","4","0","0","0","0","0","31","34","2","0","2","0","3","0","3","0","3","13","0","3","0","31","34","2","0","2","0","3","0","3","0","3","13","0","3","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L16071","ResourceDecoderRegistry","com.bumptech.glide.provider.ResourceDecoderRegistry","L15935","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\provider\ResourceDecoderRegistry.java","12","1","68","2","0","0","0","0","0","0","0","0","1","2","2","8","2","1","4","2","6","0.2","0.128205","5","4","1","4","0.0943396","5","0","0","0","0","0","34","41","1","2","1","2","4","0","4","0","4","12","0","4","0","48","57","4","2","4","2","6","0","6","0","6","16","0","6","0","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L16156","ResourceEncoderRegistry","com.bumptech.glide.provider.ResourceEncoderRegistry","L15935","L103","D:\PR_assignment_src\glide\library\src\main\java\com\bumptech\glide\provider\ResourceEncoderRegistry.java","13","1","49","2","0","0","0","0","0","0","0","0","1","2","2","4","2","1","3","2","4","0.333333","0.25","6","5","1","2","0.166667","6","0","0","0","0","0","18","23","1","0","1","0","2","0","2","0","2","9","0","2","0","30","37","3","0","3","0","4","0","2","0","4","12","0","2","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0"
