"ID","Name","LongName","Parent","Component","Path","Line","Column","EndLine","EndColumn","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","LCOM5","NL","NLE","WMC","CBO","CBOI","NII","NOI","RFC","AD","CD","CLOC","DLOC","PDA","PUA","TCD","TCLOC","DIT","NOA","NOC","NOD","NOP","LLOC","LOC","NA","NG","NLA","NLG","NLM","NLPA","NLPM","NLS","NM","NOS","NPA","NPM","NS","TLLOC","TLOC","TNA","TNG","TNLA","TNLG","TNLM","TNLPA","TNLPM","TNLS","TNM","TNOS","TNPA","TNPM","TNS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Android Rules","Basic Rules","Brace Rules","Clone Metric Rules","Code Size Rules","Cohesion Metric Rules","Complexity Metric Rules","Controversial Rules","Coupling Metric Rules","Design Rules","Documentation Metric Rules","Empty Code Rules","Inheritance Metric Rules","Java Logging Rules","Migration Rules","Naming Rules","Optimization Rules","Security Code Guideline Rules","Size Metric Rules","Strict Exception Rules","String and StringBuffer Rules","Type Resolution Rules","Unnecessary and Unused Code Rules","Vulnerability Rules"
"L653","ApplicationTest","com.alibaba.weex.ApplicationTest","L106","L103","D:\PR_assignment_src\weex\android\playground\app\src\androidTest\java\com\alibaba\weex\ApplicationTest.java","9","1","13","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0.5","0.375","3","3","1","1","0.375","3","0","0","0","0","0","5","5","0","0","0","0","1","0","1","0","1","1","0","1","0","5","5","0","0","0","0","1","0","1","0","1","1","0","1","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L3962","WeappJsBaseTestCase","com.alibaba.weex.WeappJsBaseTestCase","L106","L103","D:\PR_assignment_src\weex\android\playground\app\src\androidTest\java\com\alibaba\weex\WeappJsBaseTestCase.java","11","1","56","2","0","0","0","0","0","0","0","0","0","1","1","3","3","18","16","1","3","0.333333","0.410256","16","3","1","2","0.410256","16","0","0","0","0","0","23","46","11","0","11","0","2","8","2","1","2","5","8","2","1","23","46","11","0","11","0","2","8","2","1","2","5","8","2","1","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","6","0","0","0","0","0"
"L6888","IndexActivity","com.alibaba.weex.IndexActivity","L106","L103","D:\PR_assignment_src\weex\android\playground\app\src\main\java\com\alibaba\weex\IndexActivity.java","32","1","163","2","0","0","0","0","0","0","0","0","1","4","3","20","6","2","0","9","16","0","0.00952381","1","0","0","8","0.00869565","1","2","2","0","0","1","104","122","12","2","8","0","7","0","7","0","27","55","0","17","1","114","132","12","2","8","0","8","0","8","0","28","60","0","18","1","0","0","23","0","0","0","0","0","0","0","0","0","0","0","0","22","0","0","0","0","0","0","0","1","0","0","0","0","0"
"L6964","SplashActivity","com.alibaba.weex.SplashActivity","L106","L103","D:\PR_assignment_src\weex\android\playground\app\src\main\java\com\alibaba\weex\SplashActivity.java","12","1","46","2","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","17","22","0","0","0","0","1","0","0","0","1","11","0","0","0","28","35","0","0","0","0","4","0","3","0","4","13","0","3","0","0","0","15","0","0","0","0","0","0","0","1","0","0","0","0","14","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L6104","WXApplication","com.alibaba.weex.WXApplication","L106","L103","D:\PR_assignment_src\weex\android\playground\app\src\main\java\com\alibaba\weex\WXApplication.java","18","1","79","2","0","0","0","0","0","0","0","0","2","1","1","4","12","1","0","9","11","0","0.433962","23","8","0","2","0.433962","23","0","0","0","0","0","30","62","0","0","0","0","2","0","1","0","2","15","0","1","0","30","62","0","0","0","0","2","0","1","0","2","15","0","1","0","0","0","3","0","0","0","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L7065","WXBaseActivity","com.alibaba.weex.WXBaseActivity","L106","L103","D:\PR_assignment_src\weex\android\playground\app\src\main\java\com\alibaba\weex\WXBaseActivity.java","7","1","13","2","0","0","0","0","0","0","0","0","1","0","0","1","0","1","0","0","1","0","0","0","0","0","2","0","0","0","0","1","1","0","6","7","0","0","0","0","1","0","1","0","1","1","0","1","0","6","7","0","0","0","0","1","0","1","0","1","1","0","1","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L909","WXPageActivity","com.alibaba.weex.WXPageActivity","L106","L103","D:\PR_assignment_src\weex\android\playground\app\src\main\java\com\alibaba\weex\WXPageActivity.java","54","1","503","2","0.0576923","1","9","3","0.0666667","0.08","30","30","3","3","2","75","16","268","2","26","53","0","0.0233333","7","3","0","13","0.0183246","7","1","3","0","0","3","293","357","14","1","14","1","27","1","12","1","28","161","1","13","1","375","450","14","1","14","1","40","1","25","5","41","190","1","26","5","0","0","127","0","0","0","0","0","20","0","3","0","0","1","0","93","0","1","0","0","0","0","0","9","0","0","0","0","0"
"L8235","Binarizer","com.google.zxing.Binarizer","L7303","L103","D:\PR_assignment_src\weex\android\playground\app\src\main\java_zxing\com\google\zxing\Binarizer.java","30","1","87","2","0","0","0","0","0","0","0","0","0","0","0","7","4","3","13","2","9","0.571429","0.684211","39","39","4","3","0.684211","39","0","0","1","2","0","18","58","1","5","1","5","7","0","6","0","7","4","0","6","0","18","58","1","5","1","5","7","0","6","0","7","4","0","6","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L7382","BinaryBitmap","com.google.zxing.BinaryBitmap","L7303","L103","D:\PR_assignment_src\weex\android\playground\app\src\main\java_zxing\com\google\zxing\BinaryBitmap.java","28","1","150","2","0","0","0","0","0","0","0","0","1","1","1","14","5","15","11","12","23","0.833333","0.560345","65","60","10","2","0.560345","65","0","0","0","0","0","51","123","2","4","2","4","11","0","11","0","11","20","0","11","0","51","123","2","4","2","4","11","0","11","0","11","20","0","11","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L8312","ChecksumException","com.google.zxing.ChecksumException","L7303","L103","D:\PR_assignment_src\weex\android\playground\app\src\main\java_zxing\com\google\zxing\ChecksumException.java","25","1","47","2","0","0","0","0","0","0","0","0","0","0","0","6","1","17","12","2","6","0.333333","0.291667","7","6","1","2","0.291667","7","1","1","0","0","1","17","23","3","2","1","2","4","0","2","0","7","3","0","3","0","17","23","3","2","1","2","4","0","2","0","7","3","0","3","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L15119","Dimension","com.google.zxing.Dimension","L7303","L103","D:\PR_assignment_src\weex\android\playground\app\src\main\java_zxing\com\google\zxing\Dimension.java","22","1","62","2","0","0","0","0","0","0","0","0","1","1","1","10","0","4","1","0","6","0.142857","0.0833333","3","3","1","6","0.0833333","3","0","0","0","0","0","33","41","2","2","2","2","6","0","6","0","6","12","0","6","0","33","41","2","2","2","2","6","0","6","0","6","12","0","6","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L7378","FormatException","com.google.zxing.FormatException","L7303","L103","D:\PR_assignment_src\weex\android\playground\app\src\main\java_zxing\com\google\zxing\FormatException.java","26","1","47","2","0","0","0","0","0","0","0","0","0","0","0","6","1","39","39","2","6","0.333333","0.291667","7","7","1","2","0.291667","7","1","1","0","0","1","17","22","3","2","1","2","4","0","2","0","7","3","0","3","0","17","22","3","2","1","2","4","0","2","0","7","3","0","3","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L16190","InvertedLuminanceSource","com.google.zxing.InvertedLuminanceSource","L7303","L103","D:\PR_assignment_src\weex\android\playground\app\src\main\java_zxing\com\google\zxing\InvertedLuminanceSource.java","25","1","88","2","0","0","0","0","0","0","0","0","1","1","1","11","1","1","1","10","19","0.2","0.152542","9","9","2","8","0.152542","9","1","1","0","0","1","50","64","3","4","1","2","9","0","9","0","19","23","0","18","0","50","64","3","4","1","2","9","0","9","0","19","23","0","18","0","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L8238","LuminanceSource","com.google.zxing.LuminanceSource","L7303","L103","D:\PR_assignment_src\weex\android\playground\app\src\main\java_zxing\com\google\zxing\LuminanceSource.java","28","1","157","2","0","0","0","0","0","0","0","0","7","5","3","17","1","8","29","1","13","0.916667","0.536","67","67","11","1","0.536","67","0","0","3","3","0","58","130","2","4","2","4","12","0","11","0","12","31","0","11","0","58","130","2","4","2","4","12","0","11","0","12","31","0","11","0","0","0","6","0","0","0","0","0","0","0","1","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L10340","MultiFormatReader","com.google.zxing.MultiFormatReader","L7303","L103","D:\PR_assignment_src\weex\android\playground\app\src\main\java_zxing\com\google\zxing\MultiFormatReader.java","38","1","180","2","0.187225","2","11","2","0.104895","0.15625","15","15","1","3","3","37","13","1","2","4","10","0.833333","0.314286","44","40","5","1","0.314286","44","1","1","0","0","1","96","143","2","0","2","0","6","0","5","1","6","46","0","5","1","96","143","2","0","2","0","6","0","5","1","6","46","0","5","1","0","0","19","0","0","0","0","0","10","0","0","1","0","1","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L10874","MultiFormatWriter","com.google.zxing.MultiFormatWriter","L7303","L103","D:\PR_assignment_src\weex\android\playground\app\src\main\java_zxing\com\google\zxing\MultiFormatWriter.java","42","1","105","2","0.648649","3","41","7","0.5625","0.6","36","36","1","1","1","15","18","1","1","1","3","0.333333","0.0909091","6","6","1","2","0.0909091","6","1","1","0","0","1","60","64","0","0","0","0","2","0","2","0","2","31","0","2","0","60","64","0","0","0","0","2","0","2","0","2","31","0","2","0","0","0","21","0","0","0","0","0","12","0","0","1","0","1","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L7375","NotFoundException","com.google.zxing.NotFoundException","L7303","L103","D:\PR_assignment_src\weex\android\playground\app\src\main\java_zxing\com\google\zxing\NotFoundException.java","25","1","40","2","0","0","0","0","0","0","0","0","0","0","0","2","1","57","78","1","3","0.5","0.388889","7","6","1","1","0.388889","7","1","1","0","0","1","11","16","3","1","1","1","2","0","1","0","5","1","0","2","0","11","16","3","1","1","1","2","0","1","0","5","1","0","2","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L9486","PlanarYUVLuminanceSource","com.google.zxing.PlanarYUVLuminanceSource","L7303","L103","D:\PR_assignment_src\weex\android\playground\app\src\main\java_zxing\com\google\zxing\PlanarYUVLuminanceSource.java","29","1","169","2","0.355603","2","7","2","0.304965","0.3125","43","35","2","2","2","24","1","2","2","3","12","0.333333","0.151515","20","16","3","6","0.151515","20","1","1","0","0","1","112","141","8","6","6","4","9","0","8","0","19","71","0","17","0","112","141","8","6","6","4","9","0","8","0","19","71","0","17","0","0","0","38","0","0","0","0","0","18","0","1","0","0","0","0","17","0","0","0","0","0","0","0","2","0","0","0","0","0"
"L8314","ReaderException","com.google.zxing.ReaderException","L7303","L103","D:\PR_assignment_src\weex\android\playground\app\src\main\java_zxing\com\google\zxing\ReaderException.java","26","1","49","2","0","0","0","0","0","0","0","0","1","0","0","3","0","13","5","0","3","1","0.461538","12","11","2","0","0.461538","12","0","0","3","3","0","14","24","2","0","2","0","3","0","1","0","3","2","0","1","0","14","24","2","0","2","0","3","0","1","0","3","2","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L7372","Result","com.google.zxing.Result","L7303","L103","D:\PR_assignment_src\weex\android\playground\app\src\main\java_zxing\com\google\zxing\Result.java","27","1","133","2","0","0","0","0","0","0","0","0","1","2","2","18","3","61","44","0","12","0.461538","0.244898","24","24","6","7","0.244898","24","0","0","0","0","0","74","107","6","6","6","6","12","0","12","0","12","29","0","12","0","74","107","6","6","6","6","12","0","12","0","12","29","0","12","0","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","2","0","0","0","0","0"
"L7349","ResultPoint","com.google.zxing.ResultPoint","L7303","L103","D:\PR_assignment_src\weex\android\playground\app\src\main\java_zxing\com\google\zxing\ResultPoint.java","27","1","138","2","0","0","0","0","0","0","0","0","1","2","1","16","1","44","61","1","10","0.333333","0.257426","26","20","3","6","0.257426","26","0","0","2","2","0","75","112","2","2","2","2","9","0","8","0","9","44","0","8","0","75","112","2","2","2","2","9","0","8","0","9","44","0","8","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L21438","RGBLuminanceSource","com.google.zxing.RGBLuminanceSource","L7303","L103","D:\PR_assignment_src\weex\android\playground\app\src\main\java_zxing\com\google\zxing\RGBLuminanceSource.java","26","1","142","2","0.423077","2","7","2","0.367521","0.368421","43","35","2","3","3","20","1","0","0","3","9","0.166667","0.136364","15","7","1","5","0.136364","15","1","1","0","0","1","95","117","7","4","5","2","6","0","5","0","16","56","0","14","0","95","117","7","4","5","2","6","0","5","0","16","56","0","14","0","0","0","35","0","0","0","0","0","18","0","1","0","0","0","0","15","0","0","0","0","0","0","0","1","0","0","0","0","0"
"L10632","WriterException","com.google.zxing.WriterException","L7303","L103","D:\PR_assignment_src\weex\android\playground\app\src\main\java_zxing\com\google\zxing\WriterException.java","25","1","38","2","0","0","0","0","0","0","0","0","0","0","0","3","0","20","22","0","3","0.25","0.375","6","6","1","3","0.375","6","0","0","0","0","0","10","14","0","0","0","0","3","0","3","0","3","2","0","3","0","10","14","0","0","0","0","3","0","3","0","3","2","0","3","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L7031","InitConfig","com.taobao.weex.InitConfig","L21492","L103","D:\PR_assignment_src\weex\android\sdk\src\main\java\com\taobao\weex\InitConfig.java","216","1","304","2","0","0","0","0","0","0","0","0","0","0","0","7","5","8","2","0","7","0.142857","0.0967742","3","3","1","6","0.04","3","0","0","0","0","0","28","37","6","6","6","6","7","0","6","0","7","6","0","6","0","72","89","12","6","12","6","15","0","14","6","15","26","0","14","6","0","0","41","0","0","0","0","0","0","0","0","0","0","0","0","36","0","0","0","0","0","0","0","5","0","0","0","0","0"
"L35323","WXEnvironment","com.taobao.weex.WXEnvironment","L21492","L103","D:\PR_assignment_src\weex\android\sdk\src\main\java\com\taobao\weex\WXEnvironment.java","225","1","386","2","0","0","0","0","0","0","0","0","1","1","1","28","6","56","95","7","17","0.111111","0.161972","23","17","1","8","0.161972","23","0","0","0","0","0","119","162","28","5","28","5","10","25","8","0","10","52","25","8","0","119","162","28","5","28","5","10","25","8","0","10","52","25","8","0","0","0","31","0","0","0","0","0","0","0","0","0","0","0","0","23","0","0","0","0","0","0","0","8","0","0","0","0","0"
"L35390","WXGlobalEventModule","com.taobao.weex.WXGlobalEventModule","L21492","L103","D:\PR_assignment_src\weex\android\sdk\src\main\java\com\taobao\weex\WXGlobalEventModule.java","119","1","135","2","0","0","0","0","0","0","0","0","1","0","0","3","3","1","0","3","6","0.25","0.1875","3","3","1","3","0.1875","3","2","2","0","0","1","13","17","7","0","0","0","3","0","3","0","3","3","7","3","0","13","17","7","0","0","0","3","0","3","0","3","3","7","3","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","2","0","0","0","0","0"
"L35407","WXRenderErrorCode","com.taobao.weex.WXRenderErrorCode","L21492","L103","D:\PR_assignment_src\weex\android\sdk\src\main\java\com\taobao\weex\WXRenderErrorCode.java","207","1","214","2","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","5","8","3","0","3","0","0","3","0","0","0","0","3","0","0","5","8","3","0","3","0","0","3","0","0","0","0","3","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L21941","WXSDKEngine","com.taobao.weex.WXSDKEngine","L21492","L103","D:\PR_assignment_src\weex\android\sdk\src\main\java\com\taobao\weex\WXSDKEngine.java","155","1","580","2","0","0","0","0","0","0","0","0","8","2","2","50","72","18","24","38","73","0.28125","0.156522","54","54","9","23","0.149606","57","0","0","0","0","0","291","392","5","5","5","5","35","1","31","4","35","130","1","31","4","324","426","16","7","5","5","38","1","34","4","44","149","9","39","4","0","0","89","0","0","0","0","0","0","0","1","0","0","4","0","70","0","1","0","0","0","0","0","13","0","0","0","0","0"
"L180","WXSDKInstance","com.taobao.weex.WXSDKInstance","L21492","L103","D:\PR_assignment_src\weex\android\sdk\src\main\java\com\taobao\weex\WXSDKInstance.java","255","1","1193","2","0.0283496","1","6","2","0.0234292","0.0292398","22","20","3","4","4","169","34","111","166","49","128","0.164384","0.167414","112","109","12","61","0.14375","115","1","1","0","0","1","557","786","28","15","28","15","79","2","72","8","79","284","2","72","8","685","939","35","15","35","15","94","2","86","8","94","347","2","86","8","0","0","262","0","0","0","0","0","34","0","2","5","0","2","0","197","0","0","0","0","0","0","0","22","0","0","0","0","0"
"L35440","WXSDKManager","com.taobao.weex.WXSDKManager","L21492","L103","D:\PR_assignment_src\weex\android\sdk\src\main\java\com\taobao\weex\WXSDKManager.java","160","1","357","2","0.0563674","1","3","1","0.050505","0.0653595","10","10","2","2","2","44","19","35","94","27","60","0.12","0.0670732","11","11","3","22","0.0670732","11","0","0","0","0","0","153","198","11","11","11","11","33","0","24","6","33","58","0","24","6","153","198","11","11","11","11","33","0","24","6","33","58","0","24","6","0","0","83","0","0","0","0","0","8","0","1","0","0","1","0","65","0","0","0","0","0","0","0","8","0","0","0","0","0"
"L30327","TestActivity","com.taobao.weex.TestActivity","L21492","L103","D:\PR_assignment_src\weex\android\sdk\src\test\java\com\taobao\weex\TestActivity.java","212","1","213","2","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","1","0.6","3","3","1","0","0.6","3","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L36077","TestApplication","com.taobao.weex.TestApplication","L21492","L103","D:\PR_assignment_src\weex\android\sdk\src\test\java\com\taobao\weex\TestApplication.java","212","1","213","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0.6","3","3","1","0","0.6","3","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L36080","WXSDKEngineTest","com.taobao.weex.WXSDKEngineTest","L21492","L103","D:\PR_assignment_src\weex\android\sdk\src\test\java\com\taobao\weex\WXSDKEngineTest.java","236","1","290","2","0","0","0","0","0","0","0","0","5","0","0","6","7","0","0","15","21","0.142857","0.0816327","4","3","1","6","0.0816327","4","0","0","0","0","0","45","55","0","0","0","0","6","0","6","1","6","23","0","6","1","45","55","0","0","0","0","6","0","6","1","6","23","0","6","1","0","0","16","0","0","0","0","0","0","0","1","0","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L36096","WXSDKInstanceTest","com.taobao.weex.WXSDKInstanceTest","L21492","L103","D:\PR_assignment_src\weex\android\sdk\src\test\java\com\taobao\weex\WXSDKInstanceTest.java","246","1","343","2","0","0","0","0","0","0","0","0","1","0","0","8","17","19","21","21","29","0.111111","0.0454545","3","3","1","8","0.0384615","3","0","0","0","0","0","63","79","2","0","2","0","8","1","8","0","8","31","1","8","0","75","98","2","0","2","0","12","1","12","0","12","31","1","12","0","0","0","36","0","0","0","0","0","0","0","1","0","0","1","0","30","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L36132","WXSDKManagerTest","com.taobao.weex.WXSDKManagerTest","L21492","L103","D:\PR_assignment_src\weex\android\sdk\src\test\java\com\taobao\weex\WXSDKManagerTest.java","216","1","231","2","0","0","0","0","0","0","0","0","1","0","0","3","2","1","1","1","4","0.25","0.214286","3","3","1","3","0.214286","3","0","0","0","0","0","11","16","0","0","0","0","3","0","3","2","3","1","0","3","2","11","16","0","0","0","0","3","0","3","2","3","1","0","3","2","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L36138","ApplicationTest","com.taobao.weex.ApplicationTest","L21492","L103","D:\PR_assignment_src\weex\android\weex_debug\src\androidTest\java\com\taobao\weex\ApplicationTest.java","9","1","14","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0.5","0.375","3","3","1","1","0.375","3","0","0","0","0","0","5","6","0","0","0","0","1","0","1","0","1","1","0","1","0","5","6","0","0","0","0","1","0","1","0","1","1","0","1","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L36486","WXDebugTool","com.taobao.weex.WXDebugTool","L21492","L103","D:\PR_assignment_src\weex\android\weex_debug\src\main\java\com\taobao\weex\WXDebugTool.java","18","1","52","2","0","0","0","0","0","0","0","0","4","2","2","9","4","2","3","8","13","0.166667","0.0909091","3","3","1","5","0.0909091","3","0","0","0","0","0","30","35","1","0","1","0","5","1","5","0","5","14","1","5","0","30","35","1","0","1","0","5","1","5","0","5","14","1","5","0","0","0","18","0","0","0","0","0","0","0","1","0","0","0","0","13","0","0","0","0","0","0","0","4","0","0","0","0","0"
"L36502","WXPFComponent","com.taobao.weex.WXPFComponent","L21492","L103","D:\PR_assignment_src\weex\android\weex_debug\src\main\java\com\taobao\weex\WXPFComponent.java","14","1","64","2","0","0","0","0","0","0","0","0","5","2","2","11","1","1","1","0","6","0","0.0243902","1","0","0","7","0.0243902","1","0","0","0","0","0","40","51","0","0","0","0","6","0","6","0","6","15","0","6","0","40","51","0","0","0","0","6","0","6","0","6","15","0","6","0","0","0","16","0","0","0","0","0","0","0","1","0","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L36511","WXPrettyFish","com.taobao.weex.WXPrettyFish","L21492","L103","D:\PR_assignment_src\weex\android\weex_debug\src\main\java\com\taobao\weex\WXPrettyFish.java","13","1","32","2","0","0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","2","0.5","0.25","3","3","1","1","0.15","3","0","0","0","0","0","9","11","0","0","0","0","1","0","1","0","1","4","0","1","0","17","20","0","0","0","0","3","0","3","0","3","6","0","3","0","0","0","12","0","0","0","0","0","0","0","1","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L36521","ExampleUnitTest","com.taobao.weex.ExampleUnitTest","L21492","L103","D:\PR_assignment_src\weex\android\weex_debug\src\test\java\com\taobao\weex\ExampleUnitTest.java","10","1","16","2","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0.5","0.333333","3","3","1","1","0.333333","3","0","0","0","0","0","6","7","0","0","0","0","1","0","1","0","1","1","0","1","0","6","7","0","0","0","0","1","0","1","0","1","1","0","1","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L36532","MockitoConfiguration","org.mockito.configuration.MockitoConfiguration","L36527","L103","D:\PR_assignment_src\weex\android\sdk\src\test\java\org\mockito\configuration\MockitoConfiguration.java","210","1","215","2","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0.5","0.333333","3","3","1","1","0.333333","3","0","0","0","0","0","6","6","0","0","0","0","1","0","1","0","1","1","0","1","0","6","6","0","0","0","0","1","0","1","0","1","1","0","1","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L150","ApplicationTest","com.alibaba.weex.commons.ApplicationTest","L131","L103","D:\PR_assignment_src\weex\android\commons\src\androidTest\java\com\alibaba\weex\commons\ApplicationTest.java","213","1","217","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0.5","0.375","3","3","1","1","0.375","3","0","0","0","0","0","5","5","0","0","0","0","1","0","1","0","1","1","0","1","0","5","5","0","0","0","0","1","0","1","0","1","1","0","1","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L163","AbstractWeexActivity","com.alibaba.weex.commons.AbstractWeexActivity","L131","L103","D:\PR_assignment_src\weex\android\commons\src\main\java\com\alibaba\weex\commons\AbstractWeexActivity.java","227","1","408","2","0.502901","2","17","7","0.417582","0.490323","76","76","2","1","1","38","6","3","9","23","43","0.0909091","0.0189873","3","3","1","10","0.0189873","3","1","1","2","2","1","155","182","4","2","4","2","20","0","10","1","20","65","0","10","1","155","182","4","2","4","2","20","0","10","1","20","65","0","10","1","0","0","91","0","0","0","0","0","47","0","1","0","0","0","0","43","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L521","SimpleWeexActivity","com.alibaba.weex.commons.SimpleWeexActivity","L131","L103","D:\PR_assignment_src\weex\android\commons\src\main\java\com\alibaba\weex\commons\SimpleWeexActivity.java","216","1","233","2","0","0","0","0","0","0","0","0","3","0","0","3","2","0","0","4","7","0.333333","0.210526","4","4","1","2","0.210526","4","2","2","0","0","1","15","18","4","2","0","0","3","0","2","0","23","4","0","12","1","15","18","4","2","0","0","3","0","2","0","23","4","0","12","1","0","0","10","0","0","0","0","0","0","0","1","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L184","WXAnalyzerDelegate","com.alibaba.weex.commons.WXAnalyzerDelegate","L131","L103","D:\PR_assignment_src\weex\android\commons\src\main\java\com\alibaba\weex\commons\WXAnalyzerDelegate.java","226","1","379","2","0.451219","1","18","6","0.428571","0.485294","66","66","1","1","1","39","1","2","20","0","11","0.0833333","0.048951","7","7","1","11","0.048951","7","0","0","0","0","0","136","154","2","0","2","0","11","0","11","0","11","74","0","11","0","136","154","2","0","2","0","11","0","11","0","11","74","0","11","0","0","0","66","0","0","0","0","0","41","0","0","0","0","0","0","25","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L5452","WeexUiTestCaseTcElementOpt","com.alibaba.weex.uitest.WeexUiTestCaseTcElementOpt","L658","L103","D:\PR_assignment_src\weex\android\playground\app\src\androidTest\java\com\alibaba\weex\uitest\WeexUiTestCaseTcElementOpt.java","28","1","452","2","0.587622","21","53","41","0.555294","0.614094","236","183","1","5","5","42","6","11","0","5","14","0.6","0.145594","38","25","6","4","0.113095","38","0","0","0","0","0","223","326","8","1","8","1","9","8","9","2","9","153","8","9","2","298","425","8","1","8","1","20","8","20","2","20","195","8","20","2","0","0","223","0","0","0","0","0","140","0","0","3","0","0","0","70","0","0","0","0","0","0","0","10","0","0","0","0","0"
"L5551","Falcon","com.alibaba.weex.util.Falcon","L5544","L103","D:\PR_assignment_src\weex\android\playground\app\src\androidTest\java\com\alibaba\weex\util\Falcon.java","27","1","312","2","0","0","0","0","0","0","0","0","1","3","3","29","3","2","2","5","16","1","0.173684","33","28","3","0","0.188034","44","0","0","0","0","0","157","245","1","3","1","3","11","0","2","0","11","96","0","2","0","190","286","4","3","4","3","16","0","4","0","16","107","0","4","0","0","0","32","0","0","0","0","0","0","0","0","0","0","0","0","32","0","0","0","0","0","0","0","0","0","0","0","0","0"
